---------------------------------------------------------------------------
full quantities (non linearized)
---------------------------------------------------------------------------
reff   =   1.296465E+00
veff   =   6.168651E-01
gavg   =   1.249212E+00
vavg   =   2.159412E+00
ravg   =   4.959111E-01
rvw    =   2.096208E+00
cext   =   3.061797E+00
csca   =   2.943305E+00
cbak   =   1.099752E-01
g      =   6.794021E-01
n_coef =            246

generalized spherical function coefficients:
  alpha1        alpha2        alpha3        alpha4       -beta1        -beta2
  1.120000E+02 -6.262089E-02 -6.262089E-02  1.090869E-02  1.090869E-02  1.005868E-01 -1.560621E-02
  1.130000E+02 -6.133029E-02 -6.133029E-02  1.400608E-02  1.400609E-02  9.776507E-02 -1.411750E-02
  1.140000E+02 -6.004569E-02 -6.004569E-02  1.711568E-02  1.711568E-02  9.496915E-02 -1.275686E-02
  1.150000E+02 -5.875632E-02 -5.875632E-02  2.024714E-02  2.024714E-02  9.219971E-02 -1.152927E-02
  1.160000E+02 -5.745131E-02 -5.745131E-02  2.340984E-02  2.340984E-02  8.945780E-02 -1.044043E-02
  1.170000E+02 -5.611905E-02 -5.611905E-02  2.661347E-02  2.661347E-02  8.674480E-02 -9.496875E-03
  1.180000E+02 -5.474679E-02 -5.474679E-02  2.986827E-02  2.986827E-02  8.406258E-02 -8.706076E-03
  1.190000E+02 -5.332136E-02 -5.332136E-02  3.318435E-02  3.318435E-02  8.141349E-02 -8.076423E-03
  1.200000E+02 -5.182859E-02 -5.182859E-02  3.657209E-02  3.657209E-02  7.880048E-02 -7.617354E-03
  1.210000E+02 -5.025279E-02 -5.025279E-02  4.004264E-02  4.004264E-02  7.622715E-02 -7.339457E-03
  1.220000E+02 -4.857732E-02 -4.857732E-02  4.360715E-02  4.360715E-02  7.369793E-02 -7.254495E-03
  1.230000E+02 -4.678431E-02 -4.678431E-02  4.727700E-02  4.727700E-02  7.121812E-02 -7.375501E-03
  1.240000E+02 -4.485383E-02 -4.485383E-02  5.106444E-02  5.106444E-02  6.879408E-02 -7.716924E-03
  1.250000E+02 -4.276445E-02 -4.276445E-02  5.498189E-02  5.498189E-02  6.643338E-02 -8.294661E-03
  1.260000E+02 -4.049305E-02 -4.049305E-02  5.904194E-02  5.904194E-02  6.414496E-02 -9.126149E-03
  1.270000E+02 -3.801400E-02 -3.801400E-02  6.325803E-02  6.325803E-02  6.193929E-02 -1.023050E-02
  1.280000E+02 -3.529939E-02 -3.529938E-02  6.764395E-02  6.764395E-02  5.982862E-02 -1.162855E-02
  1.290000E+02 -3.231918E-02 -3.231918E-02  7.221351E-02  7.221351E-02  5.782717E-02 -1.334286E-02
  1.300000E+02 -2.904020E-02 -2.904020E-02  7.698130E-02  7.698130E-02  5.595140E-02 -1.539787E-02
  1.310000E+02 -2.542626E-02 -2.542625E-02  8.196232E-02  8.196232E-02  5.422032E-02 -1.781985E-02
  1.320000E+02 -2.143841E-02 -2.143842E-02  8.717140E-02  8.717140E-02  5.265576E-02 -2.063692E-02
  1.330000E+02 -1.703411E-02 -1.703411E-02  9.262386E-02  9.262386E-02  5.128275E-02 -2.387901E-02
  1.340000E+02 -1.216709E-02 -1.216709E-02  9.833521E-02  9.833521E-02  5.012985E-02 -2.757782E-02
  1.350000E+02 -6.788046E-03 -6.788048E-03  1.043203E-01  1.043203E-01  4.922954E-02 -3.176662E-02
  1.360000E+02 -8.439673E-04 -8.439682E-04  1.105935E-01  1.105935E-01  4.861854E-02 -3.647995E-02
  1.370000E+02  5.721825E-03  5.721828E-03  1.171685E-01  1.171685E-01  4.833818E-02 -4.175325E-02
  1.380000E+02  1.296858E-02  1.296858E-02  1.240567E-01  1.240567E-01  4.843468E-02 -4.762208E-02
  1.390000E+02  2.095799E-02  2.095799E-02  1.312670E-01  1.312671E-01  4.895936E-02 -5.412112E-02
  1.400000E+02  2.975361E-02  2.975361E-02  1.388053E-01  1.388053E-01  4.996872E-02 -6.128281E-02
  1.410000E+02  3.941867E-02  3.941866E-02  1.466716E-01  1.466716E-01  5.152433E-02 -6.913534E-02
  1.420000E+02  5.001438E-02  5.001437E-02  1.548598E-01  1.548598E-01  5.369258E-02 -7.770007E-02
  1.430000E+02  6.159794E-02  6.159794E-02  1.633555E-01  1.633555E-01  5.654396E-02 -8.698817E-02
  1.440000E+02  7.421846E-02  7.421846E-02  1.721333E-01  1.721333E-01  6.015205E-02 -9.699631E-02
  1.450000E+02  8.791270E-02  8.791269E-02  1.811545E-01  1.811545E-01  6.459181E-02 -1.077011E-01
  1.460000E+02  1.027007E-01  1.027007E-01  1.903651E-01  1.903651E-01  6.993737E-02 -1.190528E-01
  1.470000E+02  1.185789E-01  1.185789E-01  1.996929E-01  1.996929E-01  7.625900E-02 -1.309671E-01
  1.480000E+02  1.355132E-01  1.355132E-01  2.090448E-01  2.090448E-01  8.361933E-02 -1.433163E-01
  1.490000E+02  1.534315E-01  1.534315E-01  2.183061E-01  2.183061E-01  9.206884E-02 -1.559201E-01
  1.500000E+02  1.722163E-01  1.722163E-01  2.273393E-01  2.273393E-01  1.016403E-01 -1.685358E-01
  1.510000E+02  1.916951E-01  1.916951E-01  2.359819E-01  2.359819E-01  1.123424E-01 -1.808497E-01
  1.520000E+02  2.116353E-01  2.116353E-01  2.440476E-01  2.440476E-01  1.241516E-01 -1.924699E-01
  1.530000E+02  2.317381E-01  2.317381E-01  2.513248E-01  2.513248E-01  1.370034E-01 -2.029238E-01
  1.540000E+02  2.516353E-01  2.516353E-01  2.575745E-01  2.575745E-01  1.507828E-01 -2.116588E-01
  1.550000E+02  2.708934E-01  2.708934E-01  2.625299E-01  2.625299E-01  1.653152E-01 -2.180516E-01
  1.560000E+02  2.890246E-01  2.890246E-01  2.658948E-01  2.658948E-01  1.803584E-01 -2.214260E-01
  1.570000E+02  3.055088E-01  3.055088E-01  2.673424E-01  2.673424E-01  1.955993E-01 -2.210840E-01
  1.580000E+02  3.198344E-01  3.198344E-01  2.665162E-01  2.665162E-01  2.106545E-01 -2.163528E-01
  1.590000E+02  3.315579E-01  3.315579E-01  2.630299E-01  2.630299E-01  2.250791E-01 -2.066507E-01
  1.600000E+02  3.403863E-01  3.403863E-01  2.564626E-01  2.564626E-01  2.383854E-01 -1.915714E-01
  1.610000E+02  3.462788E-01  3.462788E-01  2.463468E-01  2.463468E-01  2.500730E-01 -1.709839E-01
  1.620000E+02  3.495575E-01  3.495575E-01  2.321402E-01  2.321401E-01  2.596691E-01 -1.451320E-01
  1.630000E+02  3.509944E-01  3.509944E-01  2.131736E-01  2.131736E-01  2.667725E-01 -1.147091E-01
  1.640000E+02  3.518422E-01  3.518422E-01  1.885833E-01  1.885833E-01  2.710869E-01 -8.086787E-02
  1.650000E+02  3.537696E-01  3.537696E-01  1.572569E-01  1.572569E-01  2.724259E-01 -4.513046E-02
  1.660000E+02  3.586981E-01  3.586981E-01  1.178466E-01  1.178466E-01  2.706840E-01 -9.207308E-03
  1.670000E+02  3.685870E-01  3.685870E-01  6.889509E-02  6.889511E-02  2.657873E-01  2.520761E-02
  1.680000E+02  3.852299E-01  3.852300E-01  9.062455E-03  9.062447E-03  2.576497E-01  5.658208E-02
  1.690000E+02  4.100971E-01  4.100971E-01 -6.260430E-02 -6.260431E-02  2.461518E-01  8.359505E-02
  1.700000E+02  4.442294E-01  4.442294E-01 -1.464108E-01 -1.464108E-01  2.311522E-01  1.051123E-01
  1.710000E+02  4.881647E-01  4.881647E-01 -2.417918E-01 -2.417918E-01  2.125317E-01  1.201410E-01
  1.720000E+02  5.418606E-01  5.418606E-01 -3.471352E-01 -3.471352E-01  1.902707E-01  1.278179E-01
  1.730000E+02  6.045872E-01  6.045872E-01 -4.596559E-01 -4.596559E-01  1.645553E-01  1.274746E-01
  1.740000E+02  6.747733E-01  6.747733E-01 -5.753308E-01 -5.753308E-01  1.359103E-01  1.188095E-01
  1.750000E+02  7.497952E-01  7.497953E-01 -6.889428E-01 -6.889429E-01  1.053448E-01  1.021822E-01
  1.760000E+02  8.257261E-01  8.257261E-01 -7.943077E-01 -7.943076E-01  7.448554E-02  7.901299E-02
  1.770000E+02  8.971224E-01  8.971223E-01 -8.847787E-01 -8.847786E-01  4.563906E-02  5.219917E-02
  1.780000E+02  9.570338E-01  9.570340E-01 -9.540935E-01 -9.540937E-01  2.168316E-02  2.631477E-02
  1.790000E+02  9.976422E-01  9.976416E-01 -9.974320E-01 -9.974314E-01  5.658132E-03  7.141554E-03
  1.800000E+02  1.012125E+00  1.012125E+00 -1.012125E+00 -1.012126E+00  0.000000E+00  0.000000E+00

---------------------------------------------------------------------------
derivatives wrt log normal size distribution standard deviation (b1)
---------------------------------------------------------------------------
reff   =   3.241135E+00
veff   =   1.616074E+00
gavg   =   2.498423E+00
vavg   =   9.717309E+00
ravg   =   2.479556E-01
rvw    =   7.335661E+00
cext   =   7.889020E+00
csca   =   7.362099E+00
cbak   =   5.497227E-01
g      =   4.041241E-02
n_coef =            246

generalized spherical function coefficients:
  alpha1        alpha2        alpha3        alpha4       -beta1        -beta2
  beta          alpha         zeta          delta         gamma         epsilon
------------------------------------------------------------------------------------
  0.000000E+00  0.000000E+00  0.000000E+00 -3.177305E-02  0.000000E+00  0.000000E+00
  1.212372E-01  0.000000E+00  0.000000E+00  1.068911E-01  0.000000E+00  0.000000E+00
  1.039439E+00  2.623156E-01  1.964682E-01  8.903534E-01 -2.582157E-01  2.340093E-01
  1.672919E+00  1.426518E+00  1.549235E+00  1.764032E+00 -1.684420E-01  2.550792E-01
  2.838710E+00  2.658978E+00  2.465766E+00  2.653691E+00 -1.466608E-01  2.468249E-01
  3.296990E+00  3.303493E+00  3.436902E+00  3.439893E+00 -4.238297E-02 -2.476201E-02
  3.853962E+00  4.036253E+00  3.840049E+00  3.722261E+00 -1.054261E-01  3.863286E-02
  3.961907E+00  4.005837E+00  4.086368E+00  4.111582E+00  3.463244E-02 -2.434370E-01
  4.009778E+00  4.326729E+00  4.135596E+00  3.917247E+00 -1.069039E-01 -1.381255E-01
  3.887552E+00  3.899569E+00  3.941769E+00  4.027250E+00  4.930883E-02 -3.083124E-01
  3.712080E+00  4.039351E+00  3.854125E+00  3.633866E+00 -1.046429E-01 -2.448444E-01
  3.463288E+00  3.452072E+00  3.484128E+00  3.597895E+00  3.752797E-02 -2.856534E-01
  3.246918E+00  3.531785E+00  3.350634E+00  3.168886E+00 -8.787541E-02 -2.894320E-01
  2.941994E+00  2.925747E+00  2.957259E+00  3.068767E+00  2.034902E-02 -2.359795E-01
  2.755673E+00  2.982634E+00  2.810096E+00  2.674779E+00 -6.652615E-02 -2.881197E-01
  2.444431E+00  2.431629E+00  2.461965E+00  2.555856E+00  7.111080E-03 -1.892468E-01
  2.298084E+00  2.469962E+00  2.315190E+00  2.219077E+00 -4.770903E-02 -2.585266E-01
  2.013374E+00  2.004703E+00  2.030290E+00  2.103222E+00  2.222307E-04 -1.533607E-01
  1.896303E+00  2.023077E+00  1.893899E+00  1.825797E+00 -3.401478E-02 -2.165033E-01
  1.654663E+00  1.648048E+00  1.666653E+00  1.721256E+00 -1.949686E-03 -1.268877E-01
  1.555415E+00  1.648174E+00  1.547912E+00  1.498185E+00 -2.510094E-02 -1.737589E-01
  1.360375E+00  1.354043E+00  1.365609E+00  1.406248E+00 -1.772721E-03 -1.064383E-01
  1.272570E+00  1.340827E+00  1.267894E+00  1.230033E+00 -1.952910E-02 -1.367466E-01
  1.119713E+00  1.112985E+00  1.118823E+00  1.149507E+00 -9.788129E-04 -8.946877E-02
  1.041328E+00  1.092258E+00  1.041841E+00  1.012017E+00 -1.590493E-02 -1.074866E-01
  9.228685E-01  9.158696E-01  9.177461E-01  9.414452E-01 -3.987616E-04 -7.470026E-02
  8.539664E-01  8.925899E-01  8.588170E-01  8.349109E-01 -1.325317E-02 -8.538860E-02
  7.618049E-01  7.549789E-01  7.545363E-01  7.732146E-01 -2.317651E-04 -6.171612E-02
  7.028022E-01  7.324973E-01  7.099959E-01  6.907938E-01 -1.105232E-02 -6.889592E-02
  6.300520E-01  6.238354E-01  6.223281E-01  6.372172E-01 -3.819002E-04 -5.048312E-02
  5.808685E-01  6.038972E-01  5.885218E-01  5.732196E-01 -9.089165E-03 -5.642802E-02
  5.223360E-01  5.170092E-01  5.152537E-01  5.271407E-01 -6.574119E-04 -4.102269E-02
  4.822383E-01  5.001582E-01  4.890768E-01  4.770338E-01 -7.322954E-03 -4.672052E-02
  4.343215E-01  4.299812E-01  4.284166E-01  4.378540E-01 -9.079057E-04 -3.326891E-02
  4.020791E-01  4.160219E-01  4.074996E-01  3.981371E-01 -5.787508E-03 -3.890324E-02
  3.623880E-01  3.589828E-01  3.577727E-01  3.652002E-01 -1.051617E-03 -2.705936E-02
  3.365638E-01  3.473964E-01  3.404833E-01  3.332664E-01 -4.507417E-03 -3.242312E-02
  3.035266E-01  3.009156E-01  3.000568E-01  3.058556E-01 -1.070716E-03 -2.215553E-02
  2.827238E-01  2.911354E-01  2.853713E-01  2.798203E-01 -3.488987E-03 -2.695482E-02
  2.552374E-01  2.532469E-01  2.526588E-01  2.571655E-01 -9.966619E-04 -1.829692E-02
  2.382660E-01  2.448093E-01  2.399992E-01  2.357082E-01 -2.712041E-03 -2.232079E-02
  2.154751E-01  2.139415E-01  2.135263E-01  2.170306E-01 -8.722338E-04 -1.524671E-02
  2.014156E-01  2.065294E-01  2.025838E-01  1.992304E-01 -2.134454E-03 -1.842310E-02
  1.825859E-01  1.813781E-01  1.810539E-01  1.837939E-01 -7.350336E-04 -1.280431E-02
  1.707787E-01  1.748037E-01  1.716499E-01  1.689925E-01 -1.709433E-03 -1.518911E-02
  1.552517E-01  1.542765E-01  1.539899E-01  1.561522E-01 -6.096746E-04 -1.081510E-02
  1.452432E-01  1.484381E-01  1.459823E-01  1.438482E-01 -1.394367E-03 -1.254543E-02
  1.324290E-01  1.316261E-01  1.313515E-01  1.330760E-01 -5.071977E-04 -9.167527E-03
  1.239085E-01  1.264658E-01  1.245913E-01  1.228601E-01 -1.154392E-03 -1.040862E-02
  1.132942E-01  1.126265E-01  1.123582E-01  1.137469E-01 -4.289917E-04 -7.784379E-03
  1.060371E-01  1.080987E-01  1.066813E-01  1.052686E-01 -9.642569E-04 -8.690211E-03
  9.719372E-02  9.663804E-02  9.638146E-02  9.750770E-02 -3.710643E-04 -6.614066E-03
  9.102300E-02  9.269384E-02  9.161787E-02  9.046282E-02 -8.073323E-04 -7.305507E-03
  8.360496E-02  8.314537E-02  8.290918E-02  8.382633E-02 -3.273790E-04 -5.621709E-03
  7.836857E-02  7.972758E-02  7.889649E-02  7.795281E-02 -6.741619E-04 -6.180613E-03
  7.210532E-02  7.172880E-02  7.152001E-02  7.226804E-02 -2.922154E-04 -4.782051E-03
  6.766635E-02  6.877423E-02  6.811491E-02  6.734536E-02 -5.603568E-04 -5.255698E-03
  6.234944E-02  6.204395E-02  6.186568E-02  6.247579E-02 -2.613787E-04 -4.074613E-03
  5.858343E-02  5.948804E-02  5.894999E-02  5.832338E-02 -4.641809E-04 -4.485212E-03
  5.405257E-02  5.380650E-02  5.365792E-02  5.415536E-02 -2.325325E-04 -3.481041E-03
  5.084850E-02  5.158840E-02  5.113952E-02  5.062930E-02 -3.844598E-04 -3.836079E-03
  4.697854E-02  4.678096E-02  4.665840E-02  4.706412E-02 -2.049251E-04 -2.984138E-03
  4.424065E-02  4.484722E-02  4.446832E-02  4.405205E-02 -3.195434E-04 -3.284976E-03
  4.093093E-02  4.077202E-02  4.067051E-02  4.100197E-02 -1.788041E-04 -2.567908E-03
  3.857951E-02  3.907830E-02  3.875803E-02  3.841707E-02 -2.672447E-04 -2.815469E-03
  3.574634E-02  3.561780E-02  3.553236E-02  3.580400E-02 -1.548103E-04 -2.217997E-03
  3.371695E-02  3.412866E-02  3.385959E-02  3.357884E-02 -2.251682E-04 -2.415517E-03
  3.128900E-02  3.118420E-02  3.111069E-02  3.133423E-02 -1.335189E-04 -1.922091E-03
  2.953047E-02  2.987172E-02  2.964782E-02  2.941535E-02 -1.910508E-04 -2.075600E-03
  2.744627E-02  2.736015E-02  2.729557E-02  2.748040E-02 -1.152022E-04 -1.670106E-03
  2.591801E-02  2.620202E-02  2.601746E-02  2.582399E-02 -1.629870E-04 -1.787524E-03
  2.412466E-02  2.405347E-02  2.399599E-02  2.414946E-02 -9.979144E-05 -1.454098E-03
  2.279407E-02  2.303130E-02  2.288006E-02  2.271844E-02 -1.395227E-04 -1.543829E-03
  2.124645E-02  2.118746E-02  2.113609E-02  2.126396E-02 -8.696017E-05 -1.267981E-03
  2.008666E-02  2.028541E-02  2.016152E-02  2.002618E-02 -1.196342E-04 -1.337630E-03
  1.874685E-02  1.869798E-02  1.865224E-02  1.875906E-02 -7.625091E-05 -1.107118E-03
  1.773502E-02  1.790195E-02  1.779989E-02  1.768642E-02 -1.026402E-04 -1.162699E-03
  1.657149E-02  1.653112E-02  1.649076E-02  1.658013E-02 -6.719227E-05 -9.679107E-04
  1.568786E-02  1.582832E-02  1.574339E-02  1.564820E-02 -8.809078E-05 -1.013615E-03
  1.467460E-02  1.464138E-02  1.460610E-02  1.468094E-02 -5.937979E-05 -8.474511E-04
  1.390181E-02  1.402021E-02  1.394866E-02  1.386878E-02 -7.566730E-05 -8.858463E-04
  1.301736E-02  1.299012E-02  1.295952E-02  1.302226E-02 -5.251410E-05 -7.432686E-04
  1.234022E-02  1.244021E-02  1.237926E-02  1.231216E-02 -6.511042E-05 -7.757385E-04
  1.156677E-02  1.154449E-02  1.151805E-02  1.157070E-02 -4.640283E-05 -6.531809E-04
  1.097209E-02  1.105670E-02  1.100437E-02  1.094793E-02 -5.618005E-05 -6.804176E-04
  1.029467E-02  1.027646E-02  1.025359E-02  1.029784E-02 -4.093892E-05 -5.752267E-04
  9.771129E-03  9.842883E-03  9.797787E-03  9.750213E-03 -4.864183E-05 -5.976412E-04
  9.176993E-03  9.162088E-03  9.142197E-03  9.179474E-03 -3.606871E-05 -5.076489E-04
  8.714977E-03  8.775982E-03  8.737123E-03  8.696913E-03 -4.227020E-05 -5.256402E-04
  8.193157E-03  8.180930E-03  8.163489E-03  8.194973E-03 -3.176145E-05 -4.489021E-04
  7.784560E-03  7.836561E-03  7.803151E-03  7.769066E-03 -3.685851E-05 -4.629768E-04
  7.325547E-03  7.315492E-03  7.300072E-03  7.326733E-03 -2.798719E-05 -3.976601E-04
  6.963540E-03  7.007977E-03  6.979330E-03  6.950358E-03 -3.222889E-05 -4.084369E-04
  6.559077E-03  6.550794E-03  6.537073E-03  6.559707E-03 -2.470559E-05 -3.528119E-04
  6.237872E-03  6.275933E-03  6.251411E-03  6.226728E-03 -2.823755E-05 -3.609595E-04
  5.880810E-03  5.873985E-03  5.861737E-03  5.880991E-03 -2.186432E-05 -3.134443E-04
  5.595454E-03  5.628120E-03  5.607120E-03  5.586054E-03 -2.477438E-05 -3.195993E-04
  5.279630E-03  5.274015E-03  5.263080E-03  5.279486E-03 -1.940355E-05 -2.788113E-04
  5.025832E-03  5.053917E-03  5.035883E-03  5.017880E-03 -2.175777E-05 -2.835124E-04
  4.745957E-03  4.741354E-03  4.731611E-03  4.745607E-03 -1.726282E-05 -2.483005E-04
  4.519966E-03  4.544151E-03  4.528590E-03  4.513189E-03 -1.912698E-05 -2.519539E-04
  4.271513E-03  4.267756E-03  4.259102E-03  4.271054E-03 -1.538731E-05 -2.213996E-04
  4.070029E-03  4.090886E-03  4.077384E-03  4.064197E-03 -1.683457E-05 -2.242788E-04
  3.849123E-03  3.846072E-03  3.838405E-03  3.848621E-03 -1.373164E-05 -1.976691E-04
  3.669239E-03  3.687253E-03  3.675473E-03  3.664172E-03 -1.484036E-05 -1.999396E-04
  3.472548E-03  3.470084E-03  3.463299E-03  3.472041E-03 -1.226112E-05 -1.767236E-04
  3.311711E-03  3.327295E-03  3.316975E-03  3.307278E-03 -1.310784E-05 -1.784786E-04
  3.136357E-03  3.134378E-03  3.128369E-03  3.135859E-03 -1.095061E-05 -1.582199E-04
  2.992331E-03  3.005836E-03  2.996773E-03  2.988440E-03 -1.160266E-05 -1.595163E-04
  2.835811E-03  2.834228E-03  2.828893E-03  2.835322E-03 -9.782117E-06 -1.418519E-04
  2.706649E-03  2.718373E-03  2.710405E-03  2.703232E-03 -1.029269E-05 -1.427368E-04
  2.566770E-03  2.565510E-03  2.560757E-03  2.566284E-03 -8.742053E-06 -1.273481E-04
  2.450778E-03  2.460975E-03  2.453971E-03  2.447785E-03 -9.148867E-06 -1.278739E-04
  2.325616E-03  2.324620E-03  2.320369E-03  2.325128E-03 -7.818859E-06 -1.144709E-04
  2.221322E-03  2.230205E-03  2.224051E-03  2.218708E-03 -8.145938E-06 -1.146986E-04
  2.109183E-03  2.108403E-03  2.104588E-03  2.108693E-03 -7.001491E-06 -1.030148E-04
  2.015302E-03  2.023054E-03  2.017646E-03  2.013022E-03 -7.262893E-06 -1.030107E-04
  1.914698E-03  1.914094E-03  1.910664E-03  1.914210E-03 -6.278780E-06 -9.280456E-05
  1.830102E-03  1.836877E-03  1.832120E-03  1.828115E-03 -6.482805E-06 -9.263258E-05
  1.739727E-03  1.739267E-03  1.736182E-03  1.739247E-03 -5.639502E-06 -8.369081E-05
  1.663422E-03  1.669351E-03  1.665159E-03  1.661686E-03 -5.792228E-06 -8.340623E-05
  1.582132E-03  1.581790E-03  1.579015E-03  1.581668E-03 -5.072835E-06 -7.554634E-05
  1.513236E-03  1.518432E-03  1.514729E-03  1.511714E-03 -5.180373E-06 -7.519139E-05
  1.440028E-03  1.439783E-03  1.437289E-03  1.439588E-03 -4.568893E-06 -6.826156E-05
  1.377761E-03  1.382320E-03  1.379037E-03  1.376418E-03 -4.638271E-06 -6.786472E-05
  1.311754E-03  1.311589E-03  1.309349E-03  1.311342E-03 -4.119122E-06 -6.174088E-05
  1.255419E-03  1.259424E-03  1.256507E-03  1.254229E-03 -4.158110E-06 -6.131885E-05
  1.195842E-03  1.195742E-03  1.193729E-03  1.195459E-03 -3.716452E-06 -5.589975E-05
  1.144820E-03  1.148343E-03  1.145744E-03  1.143761E-03 -3.732809E-06 -5.546107E-05
  1.090991E-03  1.090943E-03  1.089134E-03  1.090637E-03 -3.355205E-06 -5.066279E-05
  1.044733E-03  1.047836E-03  1.045517E-03  1.043789E-03 -3.355833E-06 -5.021168E-05
  9.960498E-04  9.960420E-04  9.944142E-04  9.957214E-04 -3.030835E-06 -4.596255E-05
  9.540670E-04  9.568043E-04  9.547334E-04  9.532255E-04 -3.021181E-06 -4.550203E-05
  9.099956E-04  9.100196E-04  9.085517E-04  9.096901E-04 -2.739612E-06 -4.173886E-05
  8.718563E-04  8.742740E-04  8.724236E-04  8.711062E-04 -2.723442E-06 -4.127261E-05
  8.319207E-04  8.319691E-04  8.306426E-04  8.316353E-04 -2.478312E-06 -3.793835E-05
  7.972413E-04  7.993795E-04  7.977254E-04  7.965732E-04 -2.457879E-06 -3.747127E-05
  7.610180E-04  7.610848E-04  7.598841E-04  7.607506E-04 -2.243999E-06 -3.451406E-05
  7.294575E-04  7.313510E-04  7.298716E-04  7.288627E-04 -2.220444E-06 -3.405189E-05
  6.965694E-04  6.966500E-04  6.955616E-04  6.963188E-04 -2.033909E-06 -3.142490E-05
  6.678239E-04  6.695026E-04  6.681782E-04  6.672939E-04 -2.007750E-06 -3.097334E-05
  6.379352E-04  6.380258E-04  6.370386E-04  6.377008E-04 -1.845418E-06 -2.863500E-05
  6.117330E-04  6.132229E-04  6.120356E-04  6.112599E-04 -1.816973E-06 -2.819886E-05
  5.845448E-04  5.846424E-04  5.837466E-04  5.843263E-04 -1.676074E-06 -2.611298E-05
  5.606423E-04  5.619661E-04  5.608998E-04  5.602189E-04 -1.645736E-06 -2.569559E-05
  5.358885E-04  5.359906E-04  5.351779E-04  5.356856E-04 -1.523648E-06 -2.383128E-05
  5.140670E-04  5.152444E-04  5.142852E-04  5.136869E-04 -1.491987E-06 -2.343434E-05
  4.915105E-04  4.916151E-04  4.908776E-04  4.913227E-04 -1.386177E-06 -2.176545E-05
  4.715734E-04  4.726217E-04  4.717572E-04  4.712312E-04 -1.353905E-06 -2.138925E-05
  4.510024E-04  4.511080E-04  4.504386E-04  4.508290E-04 -1.261975E-06 -1.989370E-05
  4.327731E-04  4.337074E-04  4.329273E-04  4.324645E-04 -1.229834E-06 -1.953756E-05
  4.139984E-04  4.141035E-04  4.134956E-04  4.138384E-04 -1.149618E-06 -1.819642E-05
  3.973181E-04  3.981518E-04  3.974469E-04  3.970393E-04 -1.118259E-06 -1.785926E-05
  3.801699E-04  3.802736E-04  3.797208E-04  3.800222E-04 -1.047905E-06 -1.665602E-05
  3.648960E-04  3.656406E-04  3.650034E-04  3.646441E-04 -1.017799E-06 -1.633671E-05
  3.492220E-04  3.493233E-04  3.488202E-04  3.490853E-04 -9.558015E-07 -1.525668E-05
  3.352262E-04  3.358920E-04  3.353155E-04  3.349985E-04 -9.272117E-07 -1.495433E-05
  3.208893E-04  3.209877E-04  3.205291E-04  3.207626E-04 -8.723959E-07 -1.398422E-05
  3.080563E-04  3.086522E-04  3.081303E-04  3.078504E-04 -8.453999E-07 -1.369826E-05
  2.949331E-04  2.950282E-04  2.946098E-04  2.948155E-04 -7.968601E-07 -1.282602E-05
  2.831590E-04  2.836928E-04  2.832201E-04  2.829728E-04 -7.714089E-07 -1.255610E-05
  2.711385E-04  2.712298E-04  2.708477E-04  2.710292E-04 -7.284295E-07 -1.177085E-05
  2.603295E-04  2.608081E-04  2.603796E-04  2.601609E-04 -7.044141E-07 -1.151670E-05
  2.493114E-04  2.493989E-04  2.490498E-04  2.492099E-04 -6.663942E-07 -1.080872E-05
  2.393828E-04  2.398124E-04  2.394235E-04  2.392300E-04 -6.437014E-07 -1.057003E-05
  2.292771E-04  2.293606E-04  2.290415E-04  2.291829E-04 -6.100993E-07 -9.930762E-06
  2.201520E-04  2.205379E-04  2.201846E-04  2.200133E-04 -5.886436E-07 -9.707070E-06
  2.108774E-04  2.109569E-04  2.106651E-04  2.107901E-04 -5.589467E-07 -9.129065E-06
  2.024863E-04  2.028332E-04  2.025118E-04  2.023600E-04 -5.386801E-07 -8.919722E-06
  1.939693E-04  1.940448E-04  1.937779E-04  1.938885E-04 -5.123985E-07 -8.396518E-06
  1.862491E-04  1.865611E-04  1.862685E-04  1.861340E-04 -4.933008E-07 -8.200727E-06
  1.784234E-04  1.784950E-04  1.782507E-04  1.783486E-04 -4.699753E-07 -7.726711E-06
  1.713168E-04  1.715977E-04  1.713310E-04  1.712117E-04 -4.520364E-07 -7.543595E-06
  1.641225E-04  1.641902E-04  1.639666E-04  1.640532E-04 -4.312524E-07 -7.113845E-06
  1.575774E-04  1.578306E-04  1.575873E-04  1.574815E-04 -4.144536E-07 -6.942520E-06
  1.509603E-04  1.510241E-04  1.508192E-04  1.508961E-04 -3.958539E-07 -6.552662E-06
  1.449296E-04  1.451579E-04  1.449358E-04  1.448418E-04 -3.801578E-07 -6.392297E-06
  1.388403E-04  1.389004E-04  1.387126E-04  1.387807E-04 -3.634487E-07 -6.038387E-06
  1.332812E-04  1.334873E-04  1.332845E-04  1.332010E-04 -3.487990E-07 -5.888236E-06
  1.276752E-04  1.277318E-04  1.275594E-04  1.276199E-04 -3.337484E-07 -5.566695E-06
  1.225490E-04  1.227351E-04  1.225497E-04  1.224755E-04 -3.200784E-07 -5.426105E-06
  1.173857E-04  1.174389E-04  1.172805E-04  1.173343E-04 -3.065074E-07 -5.133679E-06
  1.126571E-04  1.128253E-04  1.126558E-04  1.125899E-04 -2.937515E-07 -5.002070E-06
  1.079000E-04  1.079499E-04  1.078044E-04  1.078522E-04 -2.815240E-07 -4.735817E-06
  1.035370E-04  1.036891E-04  1.035340E-04  1.034754E-04 -2.696282E-07 -4.612659E-06
